Run,Equation_Index,Hybrid_MSE_Train,Hybrid_AIC_Train,Hybrid_BIC_Train,Hybrid_MDL_Train,Hybrid_PSM_Train,Extrapolation_Divergence,Sensitivity_Interpolation,Sensitivity_Extrapolation,Lambda1,Lambda2,Lambda3,Complexity,MSE_Test_Interpolation,MSE_Test_Extrapolation
17,23,0.20357336437052453,0.32502547475127247,0.32847735061550903,0.29248527472154967,0.2020633389442225,0.0835322504377988,0.19964389993691584,0.11870787678163833,0.7,0.4,0.0,41,93.06690439552412,745.3808628979864
17,24,0.2682944918388339,0.3782612055530339,0.3800973616050989,0.35469925947472547,0.23702278640658378,0.08436638219049601,0.3737042361027943,0.5622894880095425,0.7,0.4,0.0,43,129.0434387147347,611.622958604035
17,25,0.5019491170297751,0.6079710083879099,0.6189386166281553,0.6149497692272625,0.5202660026385727,0.06931170065643685,1.0,0.8845589384025805,0.7,0.4,0.0,44,172.67577016587228,358.5118062041513
17,26,0.5015023042935933,0.6032701172088157,0.6136769783549104,0.6252457755673084,0.45959483488090386,0.07101099681671848,1.0,1.0,0.7,0.4,0.0,46,192.8483763289,340.4455565665605
17,27,0.48892423566903964,0.5790313934473785,0.5781935078114562,0.6125738485592305,0.4407084220328771,0.06765377687515738,0.9751036852623294,0.7278629779038355,0.7,0.4,0.0,47,163.44366225507866,424.3974978474485
17,28,0.3822127438709124,0.46460531011784645,0.46277176828256106,0.4917093337057445,0.36803626566054576,0.07274791624587273,0.7062746843432524,0.5845064090372998,0.7,0.4,0.0,48,148.97182687489544,523.8294697077155
17,29,0.3369368921891173,0.4227963432740023,0.4311544211225219,0.4738813040447093,0.29934237059263025,0.07388094931579745,0.597599526436161,0.4224484660144898,0.7,0.4,0.0,52,158.3881966115434,702.4070337015646
17,30,0.3367511390079059,0.4222471042420791,0.4305592232529606,0.4544113099536076,0.2923127498454328,0.07595223824578204,0.5938098255051717,0.4275736698617642,0.7,0.4,0.0,53,153.48165640781374,710.8233303099705
17,31,0.4273156331691339,0.5070115048441879,0.514594031690041,0.5681494314646209,0.40885182899898115,0.07121144262563768,0.8331779048684007,0.5622331161367768,0.7,0.4,0.0,54,170.10951374388475,640.9724102446758
17,32,0.41421339859330353,0.4915705657632415,0.49886123157095563,0.565686127906287,0.37589160363658924,0.07066989408360175,0.8031887266167315,0.6629006757954814,0.7,0.4,0.0,56,166.78179404963026,729.6357083520479
17,33,0.3087430376230562,0.38585038212871126,0.39310984790723263,0.469077698920228,0.26589914606507475,0.08268758093417992,0.518674109451181,0.13172357544200547,0.7,0.4,0.0,58,103.90171238980074,739.7981137063452
17,34,0.32512606461161697,0.4281218539201998,0.4679621038232202,0.5117398415278801,0.3162290893374686,0.08297608505701433,0.5646575465340157,0.1467347020327406,0.7,0.4,0.0,59,108.48364715774726,835.569362281845
17,35,0.26502510489120085,0.3230907380313526,0.3182010329634678,0.4362814059937363,0.2253585619439007,0.08482498867960842,0.4116159197792473,0.7368021092803367,0.7,0.4,0.0,61,159.27329833784887,815.3443282312605
17,36,0.2859440814922301,0.32761428279099425,0.3305907795954727,0.4620082681994213,0.36821725578283226,0.08376642156603986,0.4836785074668497,0.3434397759227541,0.7,0.4,0.0,62,142.4020898109066,845.7970408831779
17,37,0.26036747137836713,0.2935475253205367,0.2955305816240967,0.44704455779343955,0.2635196127360352,0.0829585948427361,0.42601784384523145,0.7359417689401678,0.7,0.4,0.0,63,158.71119304355335,771.1983846584939
17,38,0.2593435902690674,0.2800696906076248,0.28061428976798036,0.45366527820424307,0.2554806867557042,0.08448432690716903,0.4274321137643232,0.7380148816558365,0.7,0.4,0.0,65,149.6902545629737,815.9781526052408
17,39,0.2643994702522052,0.29485075781170034,0.3064031893080019,0.46966202361381537,0.23824062719720204,0.08449919198904987,0.44074900021982505,0.7610081478728444,0.7,0.4,0.0,67,165.14603788836297,884.3263860161902
17,40,0.474722390251401,0.5176230118035166,0.5503950168565408,0.7193173119729508,0.4555918758358254,0.0681421810046931,1.0,0.425881806984859,0.7,0.4,0.0,72,176.6919679445093,1245.399804847507
17,41,0.4719624315571172,0.5104740305357325,0.5427485905411127,0.7236498831994217,0.4636108489496734,0.06979900823199998,0.9922940501581856,0.35257197127139295,0.7,0.4,0.0,73,155.55588892772894,1120.2734415027337
17,42,0.47345400069244753,0.5086371061174184,0.5405367672765802,0.7253701563963273,0.46114546348121943,0.06839746034307954,1.0,0.421612291851738,0.7,0.4,0.0,74,162.4700843603059,1165.8696514352202
17,43,0.47067046703596904,0.5129340216037028,0.5555515884442869,0.7339339495438659,0.4609144731962407,0.06979900823199998,0.992294050158186,0.352571971271393,0.7,0.4,0.0,75,147.06271704820998,1093.6204003119235
17,44,0.47210964472100103,0.5105677791733793,0.5527601088268262,0.7356009516450976,0.46287795645417784,0.06839746034307954,1.0,0.421612291851738,0.7,0.4,0.0,76,151.79147678230703,1131.1679398780998
17,45,0.4815207615536827,0.519769231160885,0.5619381788833724,0.7708441023767416,0.4574315853076968,0.08189338363545211,1.0,0.6609087163758909,0.7,0.4,0.0,84,154.79160409272106,687.1593999563788
17,46,0.4712154169420838,0.5506324663641206,0.6371040520559779,0.8052400879039269,0.460204571163648,0.08850638667445052,0.9640334454281432,0.21689334698644638,0.7,0.4,0.0,85,119.07874972766469,884.9667173580898
17,47,0.4770580042417635,0.5427681168420141,0.6177845900636036,0.817826135166225,0.46411117308127414,0.07692163724900572,1.0,0.1499887252610142,0.7,0.4,0.0,86,107.45795162129818,779.7215199287399
17,48,0.48444295768137896,0.5541905439164208,0.6395914933703304,0.8291485552807702,0.47611414198698326,0.08910428978455907,1.0,0.20780264445694607,0.7,0.4,0.0,88,121.0019331320522,827.2166372711703
17,49,0.4806291317103607,0.5297176803440462,0.6029027838504523,0.8401019973956338,0.49717883978650995,0.08576171588799787,1.0,1.0,0.7,0.4,0.0,89,161.98715291487855,1293.1142797256737
17,50,0.4804431965661634,0.5282637490868102,0.601310384780479,0.8399555685924801,0.46485480387249606,0.08576171588799787,1.0,1.0,0.7,0.4,0.0,90,160.5709563727412,1288.5025776291502
17,51,0.481479784894647,0.5273791766493892,0.6002161690653076,0.848230455858571,0.46872610765451506,0.08764499403344167,1.0,1.0,0.7,0.4,0.0,91,146.77221409394872,1351.6739862346494
17,52,0.4802861118642035,0.5480793640768193,0.6432142997218515,0.8816031843424362,0.46077403390805616,0.0860024815973936,1.0,1.0,0.7,0.4,0.0,93,152.05384778212772,1252.419799113586
17,53,0.4802690604043338,0.5590845340569554,0.6653765888748506,0.8971680069761419,0.4603396364800595,0.08599374185510746,1.0,1.0,0.7,0.4,0.0,95,152.5576855826678,1255.3018578768822
17,54,0.480729950701858,0.5458448995295049,0.6406878505524028,0.878475414499078,0.4635389396901011,0.08719125670094649,1.0,1.0,0.7,0.4,0.0,99,169.4780189139827,1312.7069195968998
17,55,0.4821385696448099,0.5690388889728004,0.6861680294423302,0.9035845774484494,0.463287984654481,0.08928741925545569,1.0,1.0,0.7,0.4,0.0,101,152.13316300970186,1611.6857247801925
17,56,0.48054297264446794,0.53926854400184,0.6334174496220013,0.9004592169532428,0.48465459420406637,0.08821180247537971,1.0,1.0,0.7,0.4,0.0,102,157.5240878613872,1456.6052449422623
17,57,0.48054297266511203,0.5503655962203489,0.6556799239008518,0.9125168571877318,0.46174828702596543,0.08821180247537973,1.0,1.0,0.7,0.4,0.0,104,157.52408694144503,1456.6052415427575
17,58,0.4805429726948851,0.5836567529055705,0.7224669213981436,0.9676215814601951,0.461748278624596,0.08821180251780164,1.0,1.0,0.7,0.4,0.0,110,157.5240880080295,1456.6052455372974
17,59,0.4800501572429288,0.5829549218475429,0.7217425482536273,0.9709319977598311,0.46207897697330663,0.08754905136136233,1.0,1.0,0.7,0.4,0.0,111,159.89323498599322,1435.7893054345575
17,60,0.47877168981237467,0.5816563111163546,0.7204417238740028,0.9772498523343606,0.4600718727837574,0.08572667015531746,1.0,1.0,0.7,0.4,0.0,112,147.41362941502638,1356.458973536967
17,61,0.47797229972075606,0.5111983526394149,0.592629276399498,0.8668765765402231,0.5149872474400307,0.08726804795526386,1.0,1.0,0.7,0.4,0.0,113,157.88603045764316,2005.861652727956
17,62,0.47959778614354703,0.5075939034119445,0.5884646317841417,0.9168640234558498,0.46732202361810204,0.0905251024335007,1.0,1.0,0.7,0.4,0.0,118,138.97052574535005,1753.2566647535914
17,63,0.47929317541687755,0.5145210577151409,0.6061443344929233,0.9326370719926824,0.46838766832658435,0.09076283394172044,1.0,1.0,0.7,0.4,0.0,121,145.2451541306154,1760.4019124473195
17,64,0.4794141412882811,0.5027961646520253,0.5831741279181151,0.897176204313288,0.4646951157706881,0.09106548339849486,1.0,1.0,0.7,0.4,0.0,124,148.74551803095758,1816.0683508068355
18,0,0.6630370542315351,0.578527061722019,0.5384063807287933,0.023217756239324004,0.0,0.0,0.0,0.0,0.7,0.4,0.0,1,892.4116253422462,1500.3703602034475
18,1,0.6670463473984469,0.6175650059616193,0.5757561248542709,0.08181853080288316,0.08654394611960411,0.0810607768654382,7.523437449748e-05,8.351039875141e-05,0.7,0.4,0.0,3,833.9521085442653,1392.108758828805
18,2,0.260366226398432,0.39371558150520847,0.3381514389450022,0.08837550020472823,0.5230970613065065,0.1056882725702694,0.024094190347450008,0.02674462912661708,0.7,0.4,0.0,5,209.57510519131247,253.401895726324
18,3,0.2546618250399952,0.38706341474543565,0.33093530089393636,0.0905404317255761,0.0928360722667376,0.10166336294174941,0.0293167553588224,0.02971344653638202,0.7,0.4,0.0,7,162.99181330118483,156.4228633312794
18,4,0.24528839503312277,0.3746755091979724,0.3171030503886339,0.10068664218557179,0.1366979195442124,0.10251876538434901,0.03478237814822891,0.043795581147913834,0.7,0.4,0.0,8,173.37170904342028,124.38019387874463
18,5,0.24384284548671115,0.370130131946845,0.31138030989888565,0.10730080500046753,0.13495033108003968,0.09627275534102167,0.06526951516277389,0.09656774110268083,0.7,0.4,0.0,9,130.0846562850195,242.73479740460152
18,6,0.26954379939079276,0.38609074218619427,0.3244398578167914,0.15585051874496123,0.24225166494788125,0.1520009646464686,0.08383773525040024,0.5422148250530572,0.7,0.4,0.0,10,220.78902842776276,389.6922533732395
18,7,0.2697837270544702,0.38578466273894424,0.32399283334030937,0.16161361909207506,0.14359661735800977,0.15425647945682325,0.08282815654832495,0.5419302431197031,0.7,0.4,0.0,12,239.2580149717049,423.9821648990836
18,8,0.2632462850146348,0.37672298325625503,0.31429907084426295,0.1625036302212023,0.16098393929890048,0.14961493319453817,0.08489626969066069,0.5458575856866659,0.7,0.4,0.0,13,208.48705774882288,347.0623743782967
18,9,0.26293686975366803,0.3873118834101315,0.3360049802277925,0.17858175162725157,0.13954103082924849,0.14961493319453817,0.08489626969066069,0.545857585686666,0.7,0.4,0.0,15,205.91280869526517,340.947091409999
18,10,0.32906591373383787,0.44975542947585756,0.40636633242353226,0.26240629422085776,0.3394329447072508,0.09952849315183197,0.3862019593399544,0.9424780398989083,0.7,0.4,0.0,16,143.10899109390377,483.32831428789297
18,11,0.43712358461946027,0.5668596535813453,0.5342551939785167,0.3791952475356922,0.3405112600979041,0.10414320412315017,0.6531420917606993,1.0,0.7,0.4,0.0,18,117.9392731593428,508.5763233638152
18,12,0.4301969411317941,0.5566518619713519,0.523419685885044,0.37777856641558494,0.35266254064583324,0.1043303798377349,0.6437799416904677,1.0,0.7,0.4,0.0,19,157.5306832700074,531.1091445690003
18,13,0.39365696107333004,0.5165650159499913,0.4826726232874422,0.34680580087728247,0.32073600952432374,0.10691108643366513,0.5563857341856082,1.0,0.7,0.4,0.0,20,141.12359651856048,536.6343370754613
18,14,0.4284033057930917,0.5619831227516617,0.539179782610143,0.39521569645925947,0.3331708107902551,0.10483979937184766,0.6478133050288405,1.0,0.7,0.4,0.0,24,146.0865494770257,561.2876326178451
18,15,0.2734778031399504,0.3787182919712711,0.3324711396794417,0.25715217432126297,0.22320605366288082,0.1399993407378102,0.21284254493528693,0.17921266320795737,0.7,0.4,0.0,25,118.38825618317942,476.0785804340389
18,16,0.2728338522221719,0.3754322798088228,0.3287484827292139,0.2662575227127429,0.1990244672984161,0.11268746615735444,0.2638910053339426,0.18736513349904335,0.7,0.4,0.0,26,133.17742959533652,299.2890094482636
18,17,0.2800965088722156,0.3897864254745347,0.3535919819080935,0.2788006603107569,0.21864139156706414,0.11783845493647471,0.2807747752053458,0.19666067896325204,0.7,0.4,0.0,27,134.83139797766347,318.9577040182067
18,18,0.5437172294891842,0.6483604630264983,0.611336191708863,0.5295307541143799,0.4914054394636311,0.08869717026435464,1.0,0.5325042558049891,0.7,0.4,0.0,28,118.87277249286224,452.44282610319993
18,19,0.46210208268040814,0.5273793225301564,0.4845125455616369,0.472921984480473,0.6085257836344513,0.10419529730553594,0.8238654220345609,1.0,0.7,0.4,0.0,29,96.35324282404544,633.0019028545985
18,20,0.4104016581229996,0.46891979894893887,0.42512947805437973,0.4232181413167736,0.38628010574347243,0.08432356759410661,0.7367451408787078,1.0,0.7,0.4,0.0,30,115.62138500295598,530.6158500378522
18,21,0.2163640462975235,0.2846399681564318,0.26152462885699423,0.25518649309155517,0.17924172511637854,0.08764996127616465,0.2582239177693752,0.6169381541118865,0.7,0.4,0.0,34,127.2294887874643,427.0704512857053
18,22,0.21629358826674888,0.2843821669173773,0.2612423661712463,0.25516051324939815,0.16550854646827726,0.08764996127616466,0.2582239177693752,0.6169381541118866,0.7,0.4,0.0,35,129.07878696032338,432.96346883338674
18,23,0.5197569328550615,0.5711554766712273,0.5458696101737104,0.5630009808751313,0.5496414039495126,0.1056581204870286,1.0,0.5242684685727569,0.7,0.4,0.0,36,101.65023539298215,596.2432769392859
18,24,0.5209770019627695,0.5790721078920354,0.5643983254601012,0.577274600234163,0.48635297070131955,0.10941969587662366,1.0,0.5210766196281569,0.7,0.4,0.0,38,122.35400640075471,607.3415468927216
18,25,0.5131826835279129,0.5663186263968027,0.5510258257209559,0.5765551701056612,0.48130586846928947,0.10048877999646896,1.0,0.5115754030754237,0.7,0.4,0.0,40,114.18779173292026,564.7783432169003
18,26,0.5111484266756248,0.5463408565481553,0.519039291322271,0.5756161758220933,0.48514711805457444,0.1004595189529625,1.0,0.5331683994993714,0.7,0.4,0.0,42,118.31048357572092,554.1554995304251
18,27,0.5058856258766395,0.5469220334484679,0.530144818841787,0.5801763501017041,0.4778441401742044,0.09505706538059185,1.0,0.5251768137030034,0.7,0.4,0.0,44,116.71554076698412,573.6013329600768
18,28,0.5015410549316456,0.5453860228678253,0.5387736811594326,0.6017210683891588,0.4761775683432756,0.09202350450052797,1.0,0.6420662014560806,0.7,0.4,0.0,47,127.57068185677618,671.9749653807448
18,29,0.5013763931672862,0.5439819348818146,0.5372209597799782,0.6017287554861002,0.46719525937581974,0.09224686209828178,1.0,0.6679946671567386,0.7,0.4,0.0,49,124.09559447484446,674.9588921153801
18,30,0.4993132560505684,0.5401139055126608,0.5331373153280019,0.6095855412110942,0.46677490204720573,0.0899590120122653,1.0,0.6653874664943747,0.7,0.4,0.0,51,112.29204101627792,620.597721923761
18,31,0.21867159274077058,0.30666926972236674,0.35453213339586964,0.37241171203131,0.19324845454632206,0.0936833684933843,0.2970812629796206,0.8163008223133698,0.7,0.4,0.0,55,127.1596294027302,607.3819368945469
18,32,0.21738279260627053,0.310835236148941,0.36920359482140735,0.3816748950261657,0.19579336132365927,0.09368336849338428,0.29708126297962056,0.8163008223133698,0.7,0.4,0.0,57,131.26851431434756,631.2222652808543
18,33,0.4098846306446181,0.4902191295650734,0.5371858775383391,0.5610763601800295,0.38152493642352914,0.09351626018829412,0.7797808640737638,1.0,0.7,0.4,0.0,59,134.1185265743554,641.5891830301962
18,34,0.4841254337320714,0.5257963637192191,0.5386418260890051,0.642034171782261,0.4583204593158716,0.07544454571282591,1.0,1.0,0.7,0.4,0.0,63,186.8600795228521,577.8536058065114
18,35,0.3498783527527174,0.4288406663554989,0.4954239286172868,0.6475699062310409,0.3256687112201471,0.07412565740716351,0.6760637724660046,1.0,0.7,0.4,0.0,85,191.684598922037,876.8371354065885
18,36,0.36087059980760916,0.43483105857137694,0.5008480839998279,0.6714130207469526,0.3541234917838606,0.07383648385612193,0.7064142497741,1.0,0.7,0.4,0.0,86,201.2062914943827,954.5957077516756
18,37,0.26877310371130037,0.33975123824639464,0.4054317377126131,0.5795290362460412,0.24868806432813154,0.0703204407203665,0.4837070973928915,1.0,0.7,0.4,0.0,88,198.3952482763032,927.2053338200658
18,38,0.28756570209967447,0.35821533206303385,0.423858984703391,0.606644930484949,0.26265967402458457,0.07046303425270593,0.5305890985780363,1.0,0.7,0.4,0.0,89,198.6060067718109,936.6299500673118
18,39,0.34855746717778074,0.4112321007578557,0.47598084489772197,0.6681473290890911,0.339716566687073,0.07299233915791786,0.6822038064875828,1.0,0.7,0.4,0.0,91,192.4833199668597,738.1177635001117
18,40,0.3065299334298388,0.3462735296110542,0.4084852564313265,0.7035256606869248,0.29207471534063995,0.08024965300929778,0.57373536512942,1.0,0.7,0.4,0.0,105,164.52157929959975,951.5101040787804
18,41,0.30480948203302893,0.36103754661304954,0.4449558806356938,0.7216733835820522,0.2921494397806855,0.08054433560299563,0.5710395948412887,1.0,0.7,0.4,0.0,108,165.37437940413696,924.5810833896649
18,42,0.30794686080232353,0.3710623826160663,0.46568785313955385,0.7319541153423288,0.29657612949310247,0.08379959657191562,0.5746924371177407,1.0,0.7,0.4,0.0,110,173.82688522407267,979.7930860522246
18,43,0.3077265019950548,0.31386303733351695,0.3524995450582846,0.7125849188804847,0.2942589444072946,0.08279518832196435,0.5764279745413879,1.0,0.7,0.4,0.0,111,166.6009644767708,970.6233177098334
18,44,0.3034161956311128,0.3625506746492201,0.4567439707020229,0.7438373566702303,0.2940723982257752,0.0801021503036911,0.5712333024726315,1.0,0.7,0.4,0.0,112,162.07741714884895,938.0270610284964
18,45,0.3032827848560697,0.3732785996186181,0.4786115896949863,0.7564490779089315,0.28536541209228383,0.08007149432602403,0.5710350928426303,1.0,0.7,0.4,0.0,113,162.3331810741636,938.8923089100666
18,46,0.3039222984602238,0.3502324422373162,0.43307321093849904,0.7421309187690737,0.2910144415492395,0.0784493336556649,0.5759873024447073,1.0,0.7,0.4,0.0,114,169.0370768403756,957.5750919568786
18,47,0.30469811184612516,0.38411572613000117,0.5004325828082619,0.770608862285538,0.2868114416823367,0.08221462037011715,0.5714009560280559,1.0,0.7,0.4,0.0,115,161.37447399132802,937.7199749412904
